time,AssimLight,BlackScr,CO2air,Cum_irr,EC_drain_PC,EnScr,HumDef,PipeGrow,PipeLow,Rhair,Tair,Tot_PAR,Tot_PAR_Lamps,VentLee,Ventwind,assim_sp,assim_vip,co2_dos,co2_sp,co2_vip,dx_sp,dx_vip,int_blue_sp,int_blue_vip,int_farred_sp,int_farred_vip,int_red_sp,int_red_vip,int_white_sp,int_white_vip,pH_drain_PC,scr_blck_sp,scr_blck_vip,scr_enrg_sp,scr_enrg_vip,t_grow_min_sp,t_grow_min_vip,t_heat_sp,t_heat_vip,t_rail_min_sp,t_rail_min_vip,t_vent_sp,t_ventlee_vip,t_ventwind_vip,water_sup,water_sup_intervals_sp_min,water_sup_intervals_vip_min,window_pos_lee_sp,window_pos_lee_vip,prediction
1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000062,1970-01-01 00:00:00.000000756,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000232,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000017,2025-09-14 01:32:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000029,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000098,1970-01-01 00:00:00.000000096,,,,,1970-01-01 00:00:00.000000232,-1,-0.5834595526002041
1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000064,1970-01-01 00:00:00.000000731,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000246,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000019,2025-09-14 01:37:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000030,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000092,1970-01-01 00:00:00.000000090,,,,,1970-01-01 00:00:00.000000246,-1,-0.5770758573184194
1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000062,1970-01-01 00:00:00.000000744,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000248,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000015,2025-09-14 01:42:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000030,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000090,1970-01-01 00:00:00.000000098,,,,,1970-01-01 00:00:00.000000248,-1,-0.5811636228502403
1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000062,1970-01-01 00:00:00.000000728,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000245,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000052,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000017,2025-09-14 01:47:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000022,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000029,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000093,1970-01-01 00:00:00.000000100,,,,,1970-01-01 00:00:00.000000245,-1,-0.5762055524589196
1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000064,1970-01-01 00:00:00.000000725,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000240,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000014,2025-09-14 01:52:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000030,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000094,1970-01-01 00:00:00.000000093,,,,,1970-01-01 00:00:00.000000240,-1,-0.5828543434999677
1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000063,1970-01-01 00:00:00.000000724,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000252,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000052,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000012,2025-09-14 01:57:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000029,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000090,1970-01-01 00:00:00.000000096,,,,,1970-01-01 00:00:00.000000252,-1,-0.5747059284937355
1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000061,1970-01-01 00:00:00.000000715,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000250,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000017,2025-09-14 02:02:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000030,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000090,1970-01-01 00:00:00.000000095,,,,,1970-01-01 00:00:00.000000250,-1,-0.5791320052855615
1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000062,1970-01-01 00:00:00.000000728,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000246,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000047,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000020,2025-09-14 02:07:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000029,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000095,1970-01-01 00:00:00.000000094,,,,,1970-01-01 00:00:00.000000246,-1,-0.5871851164579617
1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000061,1970-01-01 00:00:00.000000719,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000255,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000019,2025-09-14 02:12:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000030,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000093,1970-01-01 00:00:00.000000099,,,,,1970-01-01 00:00:00.000000255,-1,-0.5846768814094192
1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000059,1970-01-01 00:00:00.000000741,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000262,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000011,2025-09-14 02:17:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000030,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000091,1970-01-01 00:00:00.000000093,,,,,1970-01-01 00:00:00.000000262,-1,-0.5828592885134637
1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000060,1970-01-01 00:00:00.000000715,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000257,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000052,1970-01-01 00:00:00.000000052,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000011,2025-09-14 02:22:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000030,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000094,1970-01-01 00:00:00.000000100,,,,,1970-01-01 00:00:00.000000257,-1,-0.573265412959264
1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000060,1970-01-01 00:00:00.000000713,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000258,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000011,2025-09-14 02:27:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000030,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000097,1970-01-01 00:00:00.000000091,,,,,1970-01-01 00:00:00.000000258,-1,-0.5782081056809852
1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000064,1970-01-01 00:00:00.000000716,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000260,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000047,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000020,2025-09-14 02:32:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000030,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000093,,,,,1970-01-01 00:00:00.000000260,-1,-0.5797619668133143
1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000060,1970-01-01 00:00:00.000000734,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000269,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000020,2025-09-14 02:37:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000032,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000093,1970-01-01 00:00:00.000000095,,,,,1970-01-01 00:00:00.000000269,-1,-0.5904511696273071
1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000060,1970-01-01 00:00:00.000000709,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000253,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000047,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000018,2025-09-14 02:42:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000031,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000093,1970-01-01 00:00:00.000000095,,,,,1970-01-01 00:00:00.000000253,-1,-0.5858060408789934
1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000059,1970-01-01 00:00:00.000000721,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000265,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000011,2025-09-14 02:47:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000030,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000093,1970-01-01 00:00:00.000000095,,,,,1970-01-01 00:00:00.000000265,-1,-0.5869723962465982
1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000059,1970-01-01 00:00:00.000000717,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000259,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000052,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000017,2025-09-14 02:52:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000031,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000099,1970-01-01 00:00:00.000000094,,,,,1970-01-01 00:00:00.000000259,-1,-0.582342009214539
